Unnamed: 0,Opportunity_ID,Region,Segment,Opportunity_Type,CSAT_Score,NPS_Score,Expansion_Revenue (Â£),Renewal_Status,Churn_Reason
502,503,North America,Enterprise,Renewal,85,7,0,Churned,Pricing
503,504,EMEA,Strategic,Renewal,60,6,0,Churned,Product Fit
504,505,EMEA,Commercial,Renewal,87,7,0,Renewed,
505,506,North America,SMB,Renewal,58,4,0,Renewed,
507,508,EMEA,Commercial,Renewal,83,9,0,Renewed,
508,509,APAC,Strategic,Renewal,58,5,0,Churned,Product Fit
509,510,EMEA,Strategic,Expansion,100,10,100000,Renewed,
510,511,EMEA,SMB,Renewal,86,8,0,Renewed,
511,512,EMEA,Strategic,Renewal,51,5,0,Churned,Budget Constraints
512,513,APAC,Commercial,Renewal,74,8,0,Churned,Product Fit
514,515,North America,Enterprise,Renewal,67,6,0,Churned,Competitor Switch
515,516,North America,Strategic,Renewal,65,6,0,Renewed,
516,517,North America,SMB,Renewal,77,6,0,Renewed,
518,519,APAC,Enterprise,Renewal,61,6,0,Renewed,
519,520,North America,Enterprise,Renewal,86,8,0,Renewed,
521,522,North America,SMB,Renewal,85,9,0,Renewed,
523,524,EMEA,Commercial,Renewal,80,9,0,Renewed,
525,526,EMEA,Commercial,Renewal,74,7,0,Renewed,
527,528,North America,Strategic,Expansion,84,7,10000,Renewed,
528,529,North America,SMB,Renewal,86,7,0,Renewed,
529,530,APAC,Strategic,Renewal,81,9,0,Renewed,
530,531,EMEA,Enterprise,Renewal,55,5,0,Renewed,
531,532,APAC,Strategic,Renewal,63,6,0,Renewed,
532,533,APAC,Commercial,Renewal,70,6,0,Renewed,
533,534,EMEA,SMB,Renewal,52,4,0,Renewed,
534,535,EMEA,Enterprise,Renewal,78,6,0,Renewed,
535,536,APAC,Strategic,Renewal,96,10,0,Renewed,
536,537,EMEA,Enterprise,Renewal,93,9,0,Renewed,
538,539,EMEA,Strategic,Renewal,86,9,0,Renewed,
539,540,North America,Strategic,Renewal,85,8,0,Renewed,
540,541,APAC,Enterprise,Renewal,100,10,0,Renewed,
541,542,EMEA,Strategic,Renewal,87,8,0,Renewed,
542,543,North America,Strategic,Renewal,88,7,0,Renewed,
543,544,EMEA,Enterprise,Renewal,53,4,0,Renewed,
544,545,EMEA,SMB,Renewal,94,8,0,Renewed,
546,547,North America,SMB,Renewal,80,9,0,Renewed,
550,551,EMEA,Commercial,Expansion,73,6,100000,Churned,Poor Customer Support
551,552,APAC,SMB,Renewal,70,7,0,Renewed,
552,553,EMEA,Strategic,Renewal,66,7,0,Renewed,
554,555,APAC,SMB,Renewal,93,9,0,Renewed,
555,556,EMEA,Strategic,Renewal,74,8,0,Renewed,
558,559,EMEA,SMB,Expansion,67,6,25000,Renewed,
559,560,EMEA,Enterprise,Expansion,63,6,50000,Renewed,
561,562,North America,Enterprise,Renewal,77,8,0,Renewed,
563,564,North America,SMB,Renewal,69,7,0,Renewed,
564,565,North America,Commercial,Renewal,66,5,0,Renewed,
566,567,North America,Commercial,Renewal,54,4,0,Renewed,
567,568,EMEA,Commercial,Renewal,89,8,0,Renewed,
568,569,APAC,Strategic,Renewal,72,7,0,Churned,Pricing
570,571,EMEA,Commercial,Renewal,58,5,0,Renewed,
572,573,North America,Commercial,Renewal,70,8,0,Renewed,
575,576,APAC,Enterprise,Renewal,83,9,0,Renewed,
576,577,North America,Strategic,Renewal,75,6,0,Renewed,
577,578,APAC,Enterprise,Renewal,77,7,0,Renewed,
578,579,EMEA,Commercial,Expansion,75,6,10000,Renewed,
580,581,EMEA,SMB,Expansion,55,6,25000,Renewed,
581,582,APAC,Strategic,Renewal,89,9,0,Renewed,
585,586,North America,Enterprise,Expansion,49,5,10000,Renewed,
586,587,North America,SMB,Renewal,81,7,0,Renewed,
587,588,North America,Enterprise,Renewal,84,9,0,Renewed,
590,591,North America,Strategic,Renewal,71,7,0,Renewed,
591,592,EMEA,Strategic,Renewal,80,7,0,Renewed,
592,593,North America,Enterprise,Renewal,70,8,0,Renewed,
593,594,North America,Enterprise,Renewal,80,7,0,Renewed,
594,595,APAC,SMB,Renewal,89,7,0,Renewed,
597,598,North America,Enterprise,Renewal,63,7,0,Renewed,
598,599,North America,Commercial,Renewal,85,9,0,Renewed,
599,600,North America,SMB,Renewal,100,9,0,Renewed,
600,601,North America,Enterprise,Renewal,78,6,0,Renewed,
602,603,North America,Enterprise,Expansion,67,7,10000,Renewed,
603,604,North America,Commercial,Renewal,100,10,0,Renewed,
607,608,North America,Commercial,Renewal,76,6,0,Renewed,
608,609,EMEA,Enterprise,Expansion,78,6,10000,Renewed,
609,610,EMEA,SMB,Renewal,78,7,0,Renewed,
610,611,North America,Strategic,Renewal,81,9,0,Renewed,
611,612,EMEA,SMB,Renewal,69,7,0,Churned,Pricing
612,613,EMEA,Commercial,Renewal,77,7,0,Renewed,
613,614,North America,Enterprise,Renewal,89,9,0,Renewed,
614,615,APAC,Commercial,Renewal,69,7,0,Renewed,
615,616,APAC,SMB,Renewal,68,5,0,Renewed,
618,619,EMEA,Strategic,Renewal,70,6,0,Renewed,
622,623,North America,Commercial,Renewal,58,4,0,Renewed,
624,625,EMEA,Commercial,Expansion,64,6,10000,Renewed,
626,627,EMEA,SMB,Renewal,64,7,0,Renewed,
627,628,EMEA,Enterprise,Renewal,74,8,0,Churned,Product Fit
629,630,North America,Commercial,Renewal,87,7,0,Churned,Product Fit
630,631,EMEA,Enterprise,Renewal,96,8,0,Renewed,
631,632,APAC,Enterprise,Renewal,75,7,0,Renewed,
634,635,North America,Enterprise,Renewal,81,9,0,Renewed,
635,636,EMEA,Enterprise,Expansion,78,7,5000,Renewed,
636,637,EMEA,Strategic,Renewal,43,5,0,Renewed,
640,641,North America,Commercial,Expansion,57,5,5000,Renewed,
641,642,North America,SMB,Renewal,86,7,0,Renewed,
643,644,North America,Enterprise,Renewal,87,8,0,Renewed,
647,648,EMEA,Enterprise,Renewal,87,8,0,Renewed,
649,650,EMEA,Enterprise,Renewal,72,6,0,Churned,Product Fit
650,651,North America,Commercial,Renewal,45,5,0,Renewed,
652,653,EMEA,Commercial,Renewal,59,6,0,Churned,Pricing
654,655,EMEA,Strategic,Renewal,61,5,0,Renewed,
655,656,North America,Commercial,Renewal,84,8,0,Renewed,
657,658,North America,Strategic,Renewal,69,6,0,Churned,Competitor Switch
658,659,EMEA,Commercial,Renewal,100,10,0,Renewed,
660,661,North America,Enterprise,Renewal,97,10,0,Renewed,
662,663,EMEA,Commercial,Renewal,100,10,0,Renewed,
666,667,North America,SMB,Renewal,61,7,0,Renewed,
670,671,North America,Enterprise,Renewal,82,8,0,Renewed,
673,674,EMEA,SMB,Renewal,67,5,0,Renewed,
674,675,EMEA,Strategic,Renewal,79,6,0,Renewed,
676,677,North America,Commercial,Renewal,62,7,0,Renewed,
677,678,North America,SMB,Expansion,93,10,75000,Renewed,
680,681,EMEA,Commercial,Renewal,63,5,0,Renewed,
681,682,North America,Strategic,Renewal,45,3,0,Churned,Product Fit
682,683,North America,SMB,Expansion,100,10,50000,Renewed,
683,684,EMEA,Commercial,Renewal,81,7,0,Renewed,
685,686,EMEA,SMB,Renewal,58,6,0,Renewed,
686,687,EMEA,SMB,Renewal,72,6,0,Renewed,
687,688,North America,Commercial,Renewal,66,7,0,Churned,Product Fit
688,689,EMEA,Enterprise,Renewal,75,8,0,Churned,Pricing
689,690,North America,Commercial,Expansion,87,8,10000,Renewed,
690,691,North America,Enterprise,Renewal,84,8,0,Renewed,
691,692,EMEA,Enterprise,Renewal,78,7,0,Renewed,
692,693,EMEA,SMB,Renewal,75,7,0,Renewed,
693,694,North America,Enterprise,Renewal,91,8,0,Renewed,
694,695,North America,Strategic,Renewal,46,4,0,Churned,Poor Customer Support
696,697,North America,Enterprise,Renewal,63,5,0,Renewed,
697,698,EMEA,Commercial,Renewal,60,6,0,Renewed,
698,699,North America,Strategic,Renewal,90,9,0,Renewed,
699,700,EMEA,Strategic,Expansion,63,7,25000,Renewed,
700,701,EMEA,Enterprise,Renewal,55,4,0,Renewed,
701,702,North America,Strategic,Renewal,83,9,0,Renewed,
703,704,North America,SMB,Renewal,61,6,0,Renewed,
704,705,North America,Strategic,Renewal,69,5,0,Churned,Competitor Switch
705,706,APAC,Strategic,Renewal,100,10,0,Renewed,
707,708,EMEA,Commercial,Renewal,86,9,0,Renewed,
710,711,EMEA,Strategic,Renewal,71,6,0,Renewed,
711,712,EMEA,Enterprise,Renewal,73,8,0,Renewed,
712,713,EMEA,Commercial,Renewal,88,8,0,Renewed,
714,715,North America,SMB,Renewal,84,8,0,Renewed,
715,716,APAC,Commercial,Renewal,76,7,0,Renewed,
716,717,EMEA,Enterprise,Renewal,76,6,0,Renewed,
717,718,APAC,Strategic,Expansion,52,6,10000,Renewed,
718,719,North America,Strategic,Renewal,49,5,0,Renewed,
719,720,EMEA,SMB,Expansion,72,7,5000,Renewed,
720,721,APAC,Strategic,Renewal,65,7,0,Renewed,
721,722,North America,Strategic,Renewal,83,7,0,Renewed,
722,723,North America,Strategic,Renewal,77,7,0,Renewed,
723,724,EMEA,Enterprise,Renewal,63,6,0,Renewed,
724,725,EMEA,Commercial,Renewal,77,7,0,Renewed,
725,726,EMEA,Commercial,Renewal,68,5,0,Renewed,
726,727,North America,SMB,Expansion,100,10,10000,Renewed,
729,730,North America,Enterprise,Renewal,80,8,0,Renewed,
730,731,North America,Enterprise,Renewal,51,5,0,Renewed,
731,732,EMEA,Enterprise,Renewal,100,10,0,Renewed,
733,734,EMEA,Strategic,Expansion,65,7,25000,Renewed,
734,735,North America,Strategic,Renewal,60,6,0,Churned,Competitor Switch
735,736,APAC,Strategic,Renewal,100,9,0,Renewed,
736,737,North America,Strategic,Renewal,80,8,0,Renewed,
737,738,EMEA,Enterprise,Renewal,85,8,0,Renewed,
738,739,EMEA,Strategic,Renewal,85,9,0,Renewed,
741,742,North America,Commercial,Renewal,71,7,0,Renewed,
742,743,EMEA,SMB,Renewal,66,7,0,Renewed,
743,744,EMEA,SMB,Expansion,68,5,25000,Renewed,
744,745,North America,Enterprise,Renewal,99,10,0,Renewed,
745,746,APAC,Strategic,Renewal,78,7,0,Renewed,
746,747,North America,Enterprise,Renewal,94,8,0,Renewed,
747,748,EMEA,SMB,Renewal,73,7,0,Renewed,
748,749,APAC,Strategic,Renewal,63,7,0,Renewed,
750,751,North America,Commercial,Renewal,53,4,0,Renewed,
751,752,APAC,Enterprise,Renewal,84,7,0,Renewed,
753,754,North America,Commercial,Renewal,100,10,0,Renewed,
756,757,EMEA,Enterprise,Renewal,61,7,0,Renewed,
758,759,APAC,Enterprise,Renewal,82,7,0,Renewed,
759,760,EMEA,SMB,Expansion,54,4,10000,Renewed,
760,761,North America,SMB,Renewal,66,7,0,Renewed,
761,762,North America,SMB,Expansion,79,7,10000,Renewed,
763,764,EMEA,Commercial,Renewal,49,3,0,Churned,Competitor Switch
764,765,North America,SMB,Renewal,74,8,0,Renewed,
765,766,EMEA,Strategic,Expansion,62,6,25000,Renewed,
767,768,APAC,Commercial,Renewal,84,7,0,Renewed,
769,770,EMEA,Enterprise,Renewal,72,6,0,Renewed,
770,771,North America,SMB,Renewal,89,9,0,Renewed,
771,772,EMEA,Commercial,Renewal,70,7,0,Renewed,
772,773,North America,Strategic,Renewal,54,4,0,Renewed,
774,775,EMEA,Enterprise,Renewal,52,5,0,Renewed,
776,777,North America,SMB,Renewal,46,4,0,Churned,Competitor Switch
777,778,EMEA,SMB,Renewal,84,7,0,Renewed,
778,779,EMEA,Commercial,Renewal,100,10,0,Renewed,
779,780,EMEA,Commercial,Renewal,81,7,0,Renewed,
780,781,EMEA,SMB,Renewal,100,10,0,Renewed,
781,782,EMEA,Strategic,Renewal,92,8,0,Renewed,
782,783,North America,Strategic,Renewal,67,7,0,Renewed,
783,784,North America,Strategic,Renewal,93,8,0,Renewed,
784,785,North America,Strategic,Renewal,67,5,0,Renewed,
785,786,APAC,Commercial,Renewal,68,5,0,Renewed,
787,788,EMEA,SMB,Expansion,71,7,10000,Renewed,
788,789,EMEA,Strategic,Renewal,72,8,0,Renewed,
789,790,APAC,Strategic,Renewal,84,8,0,Renewed,
790,791,North America,Enterprise,Renewal,64,6,0,Renewed,
791,792,EMEA,Strategic,Expansion,88,7,5000,Renewed,
792,793,EMEA,Enterprise,Renewal,88,8,0,Renewed,
793,794,EMEA,Commercial,Renewal,80,7,0,Renewed,
794,795,North America,Commercial,Renewal,100,10,0,Renewed,
795,796,APAC,Enterprise,Renewal,94,9,0,Renewed,
796,797,APAC,SMB,Renewal,91,9,0,Renewed,
798,799,EMEA,Strategic,Renewal,75,7,0,Renewed,
800,801,EMEA,Strategic,Renewal,80,7,0,Renewed,
801,802,North America,Strategic,Renewal,82,7,0,Renewed,
802,803,EMEA,Strategic,Expansion,75,7,10000,Renewed,
803,804,EMEA,Strategic,Renewal,69,6,0,Churned,Budget Constraints
805,806,EMEA,Strategic,Renewal,38,4,0,Churned,Product Fit
806,807,APAC,Strategic,Renewal,85,9,0,Renewed,
807,808,APAC,SMB,Expansion,90,10,10000,Renewed,
808,809,EMEA,Enterprise,Renewal,57,6,0,Renewed,
810,811,APAC,Commercial,Renewal,84,9,0,Renewed,
812,813,North America,Enterprise,Renewal,66,5,0,Renewed,
813,814,APAC,SMB,Renewal,69,7,0,Renewed,
815,816,EMEA,Strategic,Expansion,94,10,50000,Renewed,
816,817,EMEA,Enterprise,Expansion,60,6,75000,Renewed,
819,820,North America,Commercial,Renewal,60,5,0,Renewed,
820,821,EMEA,Strategic,Renewal,100,10,0,Renewed,
821,822,North America,Commercial,Renewal,72,8,0,Churned,Competitor Switch
822,823,North America,Enterprise,Renewal,93,10,0,Renewed,
823,824,North America,Commercial,Renewal,51,5,0,Renewed,
824,825,EMEA,Commercial,Renewal,52,5,0,Renewed,
825,826,APAC,Strategic,Renewal,61,6,0,Renewed,
827,828,North America,SMB,Renewal,67,7,0,Churned,Poor Customer Support
828,829,EMEA,Commercial,Renewal,53,5,0,Renewed,
829,830,EMEA,SMB,Renewal,80,9,0,Renewed,
833,834,North America,Commercial,Renewal,81,7,0,Renewed,
834,835,EMEA,Commercial,Renewal,61,7,0,Renewed,
835,836,EMEA,Strategic,Renewal,62,6,0,Renewed,
836,837,APAC,Strategic,Renewal,64,5,0,Renewed,
837,838,North America,SMB,Renewal,57,6,0,Renewed,
838,839,EMEA,Strategic,Renewal,31,2,0,Churned,Poor Customer Support
839,840,EMEA,Commercial,Renewal,73,6,0,Renewed,
840,841,North America,Commercial,Expansion,68,5,50000,Renewed,
841,842,EMEA,Strategic,Expansion,70,8,10000,Renewed,
842,843,North America,Strategic,Renewal,59,5,0,Renewed,
843,844,APAC,Strategic,Renewal,87,9,0,Renewed,
844,845,North America,Enterprise,Renewal,100,10,0,Renewed,
845,846,EMEA,Commercial,Renewal,62,7,0,Renewed,
846,847,North America,Strategic,Expansion,95,10,25000,Renewed,
847,848,APAC,Commercial,Renewal,80,9,0,Renewed,
849,850,EMEA,Commercial,Renewal,75,7,0,Churned,Competitor Switch
850,851,North America,Enterprise,Expansion,69,7,75000,Renewed,
851,852,EMEA,Commercial,Renewal,73,6,0,Churned,Poor Customer Support
853,854,APAC,Strategic,Renewal,92,10,0,Renewed,
855,856,North America,Enterprise,Renewal,57,4,0,Churned,Product Fit
856,857,North America,Commercial,Renewal,70,7,0,Renewed,
857,858,EMEA,SMB,Expansion,93,9,25000,Renewed,
858,859,EMEA,SMB,Expansion,89,9,25000,Renewed,
862,863,EMEA,Strategic,Renewal,58,6,0,Renewed,
863,864,EMEA,Enterprise,Renewal,72,8,0,Renewed,
864,865,EMEA,Commercial,Renewal,85,7,0,Renewed,
866,867,North America,Enterprise,Renewal,84,8,0,Renewed,
867,868,North America,Strategic,Renewal,89,7,0,Renewed,
868,869,APAC,Commercial,Renewal,80,7,0,Renewed,
870,871,North America,Strategic,Renewal,83,9,0,Renewed,
871,872,North America,Strategic,Renewal,80,9,0,Renewed,
872,873,EMEA,Strategic,Renewal,98,8,0,Renewed,
873,874,EMEA,Commercial,Renewal,68,5,0,Renewed,
874,875,North America,Strategic,Renewal,75,8,0,Renewed,
878,879,North America,Enterprise,Renewal,59,6,0,Renewed,
880,881,North America,Commercial,Renewal,56,4,0,Churned,Pricing
881,882,EMEA,Strategic,Renewal,79,8,0,Renewed,
883,884,North America,SMB,Renewal,64,7,0,Churned,Poor Customer Support
884,885,EMEA,SMB,Renewal,74,6,0,Renewed,
886,887,EMEA,Enterprise,Renewal,99,8,0,Renewed,
888,889,North America,Strategic,Renewal,98,9,0,Renewed,
890,891,EMEA,Commercial,Renewal,100,9,0,Renewed,
891,892,APAC,Enterprise,Renewal,99,10,0,Renewed,
893,894,North America,Enterprise,Renewal,100,9,0,Renewed,
894,895,EMEA,SMB,Renewal,81,7,0,Churned,Budget Constraints
895,896,North America,Strategic,Renewal,61,5,0,Renewed,
896,897,North America,Enterprise,Renewal,59,5,0,Renewed,
897,898,APAC,Commercial,Renewal,95,9,0,Renewed,
898,899,North America,Commercial,Renewal,75,8,0,Renewed,
899,900,North America,SMB,Expansion,76,7,50000,Renewed,
900,901,North America,SMB,Renewal,66,5,0,Churned,Competitor Switch
901,902,North America,Strategic,Renewal,68,6,0,Renewed,
902,903,North America,SMB,Renewal,80,7,0,Churned,Pricing
903,904,EMEA,Commercial,Renewal,59,5,0,Renewed,
904,905,EMEA,Enterprise,Expansion,78,7,5000,Renewed,
905,906,APAC,SMB,Renewal,97,9,0,Renewed,
906,907,EMEA,Strategic,Expansion,42,3,10000,Churned,Pricing
907,908,North America,Commercial,Renewal,51,5,0,Renewed,
909,910,North America,Commercial,Renewal,85,7,0,Renewed,
911,912,North America,SMB,Renewal,95,8,0,Renewed,
912,913,EMEA,Enterprise,Renewal,67,7,0,Renewed,
913,914,EMEA,Strategic,Renewal,45,4,0,Churned,Competitor Switch
914,915,EMEA,Commercial,Renewal,96,10,0,Renewed,
915,916,EMEA,Enterprise,Expansion,62,7,5000,Churned,Product Fit
916,917,North America,Enterprise,Renewal,69,5,0,Churned,Product Fit
917,918,APAC,Strategic,Renewal,79,7,0,Churned,Competitor Switch
919,920,North America,Commercial,Renewal,65,5,0,Churned,Competitor Switch
920,921,APAC,Commercial,Expansion,61,5,25000,Renewed,
922,923,APAC,Strategic,Renewal,62,6,0,Renewed,
924,925,EMEA,Commercial,Renewal,100,9,0,Renewed,
925,926,North America,Strategic,Renewal,92,9,0,Renewed,
926,927,North America,Strategic,Renewal,83,8,0,Renewed,
927,928,EMEA,Strategic,Renewal,42,3,0,Churned,Pricing
929,930,North America,Commercial,Expansion,83,7,10000,Renewed,
930,931,North America,Enterprise,Renewal,82,9,0,Renewed,
931,932,EMEA,Enterprise,Renewal,55,4,0,Churned,Competitor Switch
932,933,APAC,SMB,Expansion,78,7,50000,Renewed,
933,934,EMEA,Enterprise,Renewal,90,10,0,Renewed,
934,935,North America,Enterprise,Renewal,83,8,0,Renewed,
935,936,North America,SMB,Renewal,64,7,0,Renewed,
936,937,North America,Strategic,Expansion,75,6,10000,Renewed,
937,938,APAC,Enterprise,Renewal,85,7,0,Renewed,
940,941,North America,Commercial,Renewal,75,6,0,Renewed,
941,942,EMEA,Enterprise,Renewal,93,9,0,Renewed,
943,944,EMEA,Enterprise,Renewal,80,9,0,Renewed,
945,946,North America,SMB,Expansion,86,8,10000,Renewed,
950,951,EMEA,Strategic,Renewal,87,9,0,Renewed,
951,952,EMEA,Enterprise,Renewal,58,4,0,Churned,Competitor Switch
952,953,North America,Enterprise,Renewal,75,7,0,Renewed,
954,955,EMEA,Strategic,Renewal,70,6,0,Renewed,
956,957,EMEA,Enterprise,Renewal,90,9,0,Renewed,
958,959,North America,Commercial,Renewal,81,7,0,Renewed,
960,961,North America,SMB,Renewal,72,7,0,Renewed,
961,962,EMEA,Commercial,Renewal,55,5,0,Renewed,
962,963,North America,Commercial,Renewal,51,6,0,Renewed,
964,965,North America,Strategic,Renewal,79,6,0,Churned,Budget Constraints
965,966,North America,Enterprise,Renewal,64,7,0,Renewed,
966,967,EMEA,Enterprise,Expansion,84,9,5000,Renewed,
968,969,EMEA,Strategic,Expansion,50,4,10000,Churned,Poor Customer Support
969,970,EMEA,Enterprise,Renewal,98,9,0,Renewed,
970,971,EMEA,Commercial,Renewal,84,9,0,Renewed,
972,973,EMEA,Strategic,Renewal,76,6,0,Renewed,
974,975,North America,Commercial,Renewal,100,10,0,Renewed,
975,976,North America,SMB,Renewal,89,9,0,Renewed,
976,977,EMEA,Strategic,Renewal,67,7,0,Renewed,
977,978,North America,SMB,Renewal,76,8,0,Renewed,
978,979,EMEA,Enterprise,Renewal,45,4,0,Churned,Competitor Switch
979,980,EMEA,Strategic,Renewal,90,10,0,Renewed,
980,981,North America,Commercial,Expansion,70,7,5000,Renewed,
981,982,EMEA,Commercial,Renewal,45,5,0,Renewed,
984,985,EMEA,Enterprise,Renewal,57,4,0,Renewed,
985,986,EMEA,Strategic,Renewal,88,9,0,Renewed,
990,991,EMEA,SMB,Expansion,99,8,10000,Renewed,
991,992,EMEA,Strategic,Renewal,75,6,0,Renewed,
992,993,North America,Enterprise,Renewal,60,5,0,Churned,Pricing
994,995,North America,SMB,Renewal,53,5,0,Renewed,
996,997,APAC,SMB,Renewal,96,8,0,Renewed,
997,998,North America,Commercial,Renewal,81,9,0,Renewed,
999,1000,EMEA,Strategic,Renewal,70,7,0,Renewed,
1000,1001,North America,Enterprise,Renewal,66,5,0,Renewed,
1001,1002,EMEA,Strategic,Renewal,85,8,0,Renewed,
1003,1004,EMEA,Enterprise,Renewal,84,8,0,Renewed,
1005,1006,EMEA,Strategic,Renewal,61,6,0,Churned,Pricing
1008,1009,North America,Enterprise,Renewal,57,6,0,Renewed,
1009,1010,EMEA,SMB,Renewal,58,4,0,Churned,Pricing
1010,1011,North America,Enterprise,Renewal,67,6,0,Renewed,
1012,1013,APAC,Commercial,Renewal,64,6,0,Renewed,
1014,1015,EMEA,Enterprise,Renewal,99,9,0,Renewed,
1015,1016,APAC,Commercial,Renewal,67,5,0,Renewed,
1016,1017,North America,Enterprise,Renewal,56,5,0,Renewed,
1017,1018,EMEA,Commercial,Renewal,57,5,0,Renewed,
1018,1019,APAC,SMB,Renewal,72,8,0,Renewed,
