Unnamed: 0,Opportunity_ID,Region,Segment,Opportunity_Type,CSAT_Score,NPS_Score,Expansion_Revenue (Â£),Renewal_Status,Churn_Reason
1021,1022,North America,Commercial,Renewal,47,3,0,Churned,Budget Constraints
1022,1023,APAC,Enterprise,Expansion,74,8,5000,Churned,Competitor Switch
1024,1025,APAC,SMB,Expansion,54,4,10000,Churned,Competitor Switch
1025,1026,EMEA,Commercial,Renewal,92,8,0,Renewed,
1026,1027,APAC,Strategic,Renewal,76,6,0,Renewed,
1027,1028,EMEA,Enterprise,Renewal,100,10,0,Renewed,
1029,1030,EMEA,Enterprise,Renewal,71,8,0,Renewed,
1030,1031,North America,SMB,Renewal,28,3,0,Churned,Budget Constraints
1031,1032,EMEA,Commercial,Renewal,96,10,0,Renewed,
1032,1033,North America,Strategic,Renewal,82,8,0,Renewed,
1034,1035,North America,Commercial,Renewal,84,8,0,Renewed,
1035,1036,EMEA,Commercial,Renewal,59,5,0,Renewed,
1037,1038,EMEA,Strategic,Expansion,74,6,5000,Renewed,
1039,1040,North America,Enterprise,Expansion,77,7,50000,Renewed,
1041,1042,EMEA,Strategic,Renewal,71,6,0,Churned,Product Fit
1042,1043,North America,SMB,Renewal,48,5,0,Churned,Competitor Switch
1046,1047,North America,Commercial,Renewal,100,9,0,Renewed,
1047,1048,North America,Commercial,Renewal,87,7,0,Renewed,
1048,1049,APAC,Commercial,Renewal,81,8,0,Renewed,
1049,1050,North America,Commercial,Renewal,94,10,0,Renewed,
1050,1051,APAC,Commercial,Renewal,84,9,0,Renewed,
1052,1053,APAC,Commercial,Renewal,64,6,0,Renewed,
1053,1054,EMEA,Commercial,Renewal,93,10,0,Renewed,
1054,1055,APAC,Enterprise,Renewal,87,9,0,Renewed,
1056,1057,EMEA,Enterprise,Renewal,65,7,0,Renewed,
1057,1058,EMEA,SMB,Renewal,86,8,0,Renewed,
1058,1059,EMEA,SMB,Renewal,71,8,0,Renewed,
1059,1060,EMEA,Strategic,Renewal,78,6,0,Renewed,
1060,1061,APAC,Commercial,Expansion,83,7,10000,Renewed,
1061,1062,APAC,SMB,Expansion,95,10,10000,Renewed,
1062,1063,EMEA,Enterprise,Renewal,65,6,0,Renewed,
1063,1064,EMEA,Enterprise,Renewal,80,8,0,Renewed,
1065,1066,EMEA,Commercial,Renewal,100,10,0,Renewed,
1066,1067,North America,SMB,Renewal,72,8,0,Renewed,
1067,1068,North America,Strategic,Renewal,77,8,0,Renewed,
1068,1069,North America,Commercial,Expansion,100,9,100000,Renewed,
1069,1070,North America,Enterprise,Renewal,84,8,0,Renewed,
1070,1071,North America,Enterprise,Renewal,52,4,0,Renewed,
1072,1073,North America,Commercial,Renewal,63,5,0,Churned,Pricing
1073,1074,North America,Commercial,Renewal,85,8,0,Renewed,
1074,1075,APAC,Enterprise,Expansion,81,9,5000,Renewed,
1075,1076,EMEA,Strategic,Renewal,77,8,0,Renewed,
1077,1078,EMEA,SMB,Renewal,100,9,0,Renewed,
1078,1079,North America,SMB,Renewal,65,5,0,Renewed,
1079,1080,APAC,Strategic,Renewal,73,6,0,Renewed,
1080,1081,EMEA,Enterprise,Renewal,45,3,0,Churned,Competitor Switch
1081,1082,North America,Strategic,Renewal,92,9,0,Renewed,
1083,1084,APAC,Enterprise,Renewal,63,5,0,Renewed,
1084,1085,APAC,Enterprise,Renewal,90,8,0,Renewed,
1085,1086,EMEA,Enterprise,Renewal,89,9,0,Renewed,
1087,1088,North America,SMB,Renewal,100,10,0,Renewed,
1088,1089,APAC,Enterprise,Renewal,84,9,0,Renewed,
1089,1090,North America,Commercial,Renewal,69,6,0,Renewed,
1090,1091,APAC,Enterprise,Renewal,81,8,0,Renewed,
1091,1092,EMEA,Strategic,Renewal,63,7,0,Churned,Budget Constraints
1093,1094,EMEA,Strategic,Renewal,79,8,0,Renewed,
1094,1095,North America,SMB,Renewal,71,6,0,Churned,Product Fit
1095,1096,North America,Enterprise,Renewal,73,6,0,Renewed,
1097,1098,North America,SMB,Renewal,61,6,0,Renewed,
1098,1099,EMEA,SMB,Renewal,79,7,0,Churned,Competitor Switch
1099,1100,North America,Commercial,Renewal,87,7,0,Renewed,
1100,1101,North America,SMB,Renewal,50,6,0,Churned,Product Fit
1101,1102,APAC,Enterprise,Renewal,64,5,0,Renewed,
1102,1103,APAC,Strategic,Renewal,77,7,0,Churned,Product Fit
1103,1104,APAC,Commercial,Renewal,39,3,0,Churned,Competitor Switch
1104,1105,APAC,Commercial,Renewal,100,9,0,Renewed,
1105,1106,North America,Commercial,Renewal,64,5,0,Renewed,
1106,1107,North America,Enterprise,Renewal,60,5,0,Renewed,
1107,1108,EMEA,SMB,Renewal,71,7,0,Renewed,
1109,1110,North America,Enterprise,Expansion,77,8,10000,Renewed,
1110,1111,EMEA,Enterprise,Expansion,63,5,10000,Churned,Poor Customer Support
1114,1115,EMEA,SMB,Renewal,89,8,0,Renewed,
1116,1117,North America,Enterprise,Renewal,80,8,0,Renewed,
1117,1118,APAC,SMB,Renewal,62,6,0,Renewed,
1119,1120,North America,Commercial,Renewal,67,5,0,Renewed,
1120,1121,APAC,Commercial,Renewal,52,4,0,Renewed,
1121,1122,APAC,Commercial,Expansion,56,6,25000,Renewed,
1122,1123,APAC,SMB,Renewal,80,8,0,Renewed,
1123,1124,EMEA,Enterprise,Renewal,62,5,0,Renewed,
1124,1125,EMEA,Enterprise,Expansion,100,10,10000,Renewed,
1126,1127,North America,Enterprise,Renewal,76,7,0,Renewed,
1127,1128,EMEA,SMB,Renewal,54,6,0,Churned,Budget Constraints
1128,1129,North America,Strategic,Renewal,57,4,0,Renewed,
1130,1131,EMEA,Strategic,Renewal,90,8,0,Renewed,
1131,1132,EMEA,Strategic,Renewal,73,7,0,Renewed,
1132,1133,North America,Strategic,Renewal,89,8,0,Renewed,
1133,1134,North America,Enterprise,Renewal,69,7,0,Renewed,
1134,1135,EMEA,Commercial,Expansion,66,7,100000,Renewed,
1135,1136,North America,Enterprise,Renewal,91,10,0,Renewed,
1137,1138,EMEA,Enterprise,Renewal,62,7,0,Renewed,
1139,1140,EMEA,SMB,Expansion,82,9,75000,Renewed,
1140,1141,EMEA,Commercial,Renewal,71,8,0,Renewed,
1141,1142,North America,Strategic,Renewal,88,8,0,Renewed,
1142,1143,EMEA,Enterprise,Renewal,100,10,0,Renewed,
1144,1145,North America,Commercial,Renewal,69,6,0,Renewed,
1149,1150,APAC,Enterprise,Renewal,66,6,0,Churned,Poor Customer Support
1150,1151,EMEA,Enterprise,Renewal,84,7,0,Renewed,
1151,1152,EMEA,Commercial,Renewal,58,5,0,Renewed,
1152,1153,EMEA,Enterprise,Expansion,99,9,10000,Renewed,
1155,1156,EMEA,Enterprise,Renewal,96,10,0,Renewed,
1156,1157,North America,Strategic,Renewal,60,6,0,Renewed,
1158,1159,APAC,Strategic,Renewal,51,6,0,Renewed,
1159,1160,North America,Commercial,Renewal,57,6,0,Renewed,
1161,1162,North America,SMB,Renewal,57,6,0,Churned,Product Fit
1162,1163,North America,Commercial,Renewal,87,7,0,Renewed,
1163,1164,EMEA,Enterprise,Renewal,98,10,0,Renewed,
1164,1165,North America,SMB,Renewal,86,8,0,Renewed,
1165,1166,EMEA,Enterprise,Expansion,71,8,10000,Renewed,
1166,1167,EMEA,Strategic,Renewal,80,9,0,Renewed,
1167,1168,EMEA,SMB,Renewal,61,7,0,Renewed,
1168,1169,North America,Strategic,Renewal,91,8,0,Renewed,
1170,1171,EMEA,Enterprise,Renewal,81,8,0,Renewed,
1171,1172,APAC,Commercial,Renewal,86,7,0,Renewed,
1172,1173,EMEA,SMB,Renewal,64,6,0,Churned,Pricing
1173,1174,North America,SMB,Renewal,72,6,0,Renewed,
1174,1175,EMEA,SMB,Renewal,85,8,0,Renewed,
1177,1178,North America,Strategic,Renewal,96,8,0,Renewed,
1178,1179,EMEA,Strategic,Renewal,65,7,0,Renewed,
1179,1180,EMEA,Enterprise,Expansion,86,7,10000,Renewed,
1180,1181,APAC,SMB,Renewal,64,5,0,Renewed,
1182,1183,EMEA,Commercial,Renewal,100,10,0,Renewed,
1183,1184,APAC,Commercial,Expansion,68,7,25000,Renewed,
1185,1186,APAC,Enterprise,Expansion,84,8,10000,Renewed,
1187,1188,North America,Commercial,Renewal,77,7,0,Renewed,
1188,1189,North America,Strategic,Expansion,100,10,10000,Renewed,
1189,1190,EMEA,Strategic,Renewal,78,6,0,Renewed,
1190,1191,North America,Commercial,Renewal,67,6,0,Renewed,
1193,1194,EMEA,Commercial,Expansion,84,7,10000,Renewed,
1194,1195,North America,Commercial,Renewal,84,7,0,Renewed,
1197,1198,APAC,Strategic,Renewal,72,7,0,Churned,Budget Constraints
1198,1199,EMEA,SMB,Renewal,58,5,0,Renewed,
1199,1200,North America,Commercial,Renewal,67,5,0,Churned,Competitor Switch
1200,1201,EMEA,Enterprise,Renewal,88,9,0,Renewed,
1201,1202,North America,Enterprise,Expansion,48,5,10000,Renewed,
1204,1205,EMEA,Enterprise,Expansion,71,6,10000,Churned,Budget Constraints
1205,1206,EMEA,Strategic,Renewal,89,8,0,Renewed,
1207,1208,EMEA,Enterprise,Renewal,73,6,0,Renewed,
1209,1210,APAC,Enterprise,Renewal,100,9,0,Renewed,
1210,1211,EMEA,SMB,Expansion,48,4,5000,Churned,Product Fit
1211,1212,EMEA,Enterprise,Renewal,60,7,0,Renewed,
1212,1213,North America,SMB,Renewal,40,3,0,Churned,Pricing
1214,1215,EMEA,Commercial,Renewal,100,10,0,Renewed,
1216,1217,North America,SMB,Renewal,60,7,0,Renewed,
1218,1219,EMEA,Enterprise,Renewal,45,4,0,Churned,Product Fit
1219,1220,North America,Enterprise,Renewal,65,5,0,Renewed,
1220,1221,APAC,Enterprise,Renewal,54,4,0,Renewed,
1221,1222,North America,SMB,Renewal,65,7,0,Renewed,
1222,1223,EMEA,SMB,Renewal,75,8,0,Churned,Product Fit
1223,1224,APAC,SMB,Renewal,87,8,0,Renewed,
1224,1225,EMEA,SMB,Renewal,72,8,0,Renewed,
1225,1226,EMEA,Strategic,Renewal,75,7,0,Renewed,
1226,1227,North America,Commercial,Renewal,66,5,0,Renewed,
1228,1229,APAC,SMB,Renewal,52,5,0,Renewed,
1229,1230,EMEA,Commercial,Renewal,47,5,0,Renewed,
1231,1232,North America,Enterprise,Renewal,69,5,0,Renewed,
1233,1234,North America,SMB,Renewal,76,7,0,Renewed,
1234,1235,EMEA,Commercial,Renewal,68,5,0,Renewed,
1235,1236,North America,Commercial,Renewal,47,4,0,Churned,Poor Customer Support
1238,1239,APAC,Enterprise,Renewal,78,8,0,Churned,Poor Customer Support
1239,1240,North America,Enterprise,Renewal,99,10,0,Renewed,
1240,1241,APAC,Commercial,Expansion,73,6,25000,Renewed,
1241,1242,EMEA,Commercial,Renewal,66,5,0,Churned,Product Fit
1242,1243,EMEA,Enterprise,Renewal,74,6,0,Renewed,
1243,1244,EMEA,Enterprise,Expansion,58,5,25000,Renewed,
1245,1246,EMEA,SMB,Renewal,57,6,0,Renewed,
1248,1249,APAC,Strategic,Renewal,81,7,0,Renewed,
1249,1250,EMEA,Enterprise,Renewal,89,7,0,Renewed,
1250,1251,EMEA,Enterprise,Renewal,72,6,0,Renewed,
1251,1252,EMEA,SMB,Expansion,45,4,25000,Churned,Pricing
1253,1254,North America,SMB,Renewal,80,7,0,Renewed,
1255,1256,EMEA,SMB,Renewal,100,9,0,Renewed,
1256,1257,North America,Enterprise,Renewal,71,7,0,Renewed,
1257,1258,EMEA,Commercial,Renewal,72,7,0,Churned,Product Fit
1258,1259,North America,Commercial,Renewal,61,5,0,Renewed,
1260,1261,North America,Commercial,Renewal,82,7,0,Renewed,
1262,1263,North America,Commercial,Renewal,64,6,0,Renewed,
1263,1264,EMEA,SMB,Renewal,90,10,0,Renewed,
1264,1265,North America,Strategic,Expansion,65,6,25000,Renewed,
1265,1266,North America,SMB,Renewal,80,9,0,Renewed,
1266,1267,North America,Enterprise,Renewal,74,6,0,Renewed,
1267,1268,EMEA,Enterprise,Renewal,98,8,0,Renewed,
1269,1270,North America,Enterprise,Renewal,81,9,0,Renewed,
1270,1271,EMEA,Commercial,Renewal,95,9,0,Renewed,
1271,1272,APAC,SMB,Renewal,76,6,0,Renewed,
1272,1273,EMEA,Enterprise,Renewal,72,8,0,Renewed,
1274,1275,EMEA,Strategic,Renewal,74,7,0,Churned,Pricing
1275,1276,North America,Strategic,Renewal,63,7,0,Renewed,
1276,1277,North America,Strategic,Renewal,82,8,0,Renewed,
1277,1278,APAC,Enterprise,Renewal,64,6,0,Renewed,
1278,1279,North America,Commercial,Expansion,76,7,5000,Renewed,
1279,1280,EMEA,Strategic,Renewal,87,8,0,Renewed,
1280,1281,EMEA,Enterprise,Expansion,98,10,5000,Renewed,
1281,1282,EMEA,SMB,Renewal,77,8,0,Renewed,
1282,1283,EMEA,Strategic,Renewal,87,9,0,Renewed,
1284,1285,North America,Enterprise,Renewal,86,9,0,Renewed,
1286,1287,North America,Commercial,Expansion,69,7,75000,Renewed,
1287,1288,North America,Strategic,Renewal,100,10,0,Renewed,
1288,1289,North America,Strategic,Renewal,66,5,0,Renewed,
1290,1291,North America,SMB,Renewal,76,6,0,Renewed,
1291,1292,North America,Strategic,Renewal,96,10,0,Renewed,
1292,1293,EMEA,Commercial,Renewal,96,10,0,Renewed,
1293,1294,EMEA,Enterprise,Renewal,75,6,0,Renewed,
1295,1296,North America,SMB,Renewal,89,8,0,Renewed,
1296,1297,North America,Enterprise,Renewal,71,8,0,Renewed,
1298,1299,EMEA,Commercial,Renewal,67,6,0,Renewed,
1299,1300,EMEA,Strategic,Renewal,56,4,0,Renewed,
1301,1302,APAC,Strategic,Renewal,85,7,0,Renewed,
1304,1305,EMEA,Commercial,Renewal,87,9,0,Renewed,
1305,1306,APAC,Commercial,Renewal,66,6,0,Renewed,
1306,1307,EMEA,Commercial,Renewal,79,8,0,Renewed,
1307,1308,EMEA,SMB,Renewal,100,9,0,Renewed,
1310,1311,North America,Enterprise,Renewal,92,9,0,Renewed,
1312,1313,EMEA,Enterprise,Expansion,61,7,5000,Churned,Product Fit
1313,1314,EMEA,SMB,Expansion,90,10,10000,Renewed,
1314,1315,EMEA,Commercial,Renewal,61,7,0,Churned,Pricing
1315,1316,EMEA,Enterprise,Renewal,31,2,0,Churned,Budget Constraints
1316,1317,EMEA,Enterprise,Renewal,74,8,0,Renewed,
1317,1318,EMEA,SMB,Expansion,98,9,25000,Renewed,
1318,1319,North America,Strategic,Renewal,95,10,0,Renewed,
1319,1320,North America,Strategic,Renewal,80,7,0,Renewed,
1320,1321,North America,Enterprise,Renewal,66,7,0,Renewed,
1321,1322,North America,SMB,Renewal,82,7,0,Renewed,
1322,1323,APAC,Strategic,Renewal,70,6,0,Renewed,
1323,1324,North America,Enterprise,Expansion,67,6,10000,Renewed,
1324,1325,APAC,Strategic,Renewal,90,9,0,Renewed,
1325,1326,North America,Strategic,Renewal,67,7,0,Renewed,
1326,1327,North America,Strategic,Renewal,91,8,0,Renewed,
1327,1328,EMEA,Enterprise,Renewal,66,5,0,Renewed,
1328,1329,EMEA,SMB,Renewal,100,10,0,Renewed,
1329,1330,EMEA,Enterprise,Renewal,50,5,0,Renewed,
1330,1331,EMEA,Enterprise,Renewal,60,7,0,Renewed,
1331,1332,EMEA,Enterprise,Renewal,72,6,0,Renewed,
1332,1333,North America,SMB,Renewal,45,4,0,Churned,Competitor Switch
1333,1334,APAC,SMB,Renewal,36,4,0,Churned,Budget Constraints
1334,1335,APAC,Strategic,Expansion,45,3,10000,Churned,Competitor Switch
1335,1336,EMEA,Enterprise,Expansion,70,6,75000,Renewed,
1336,1337,North America,Strategic,Renewal,70,7,0,Renewed,
1337,1338,EMEA,Strategic,Renewal,79,8,0,Renewed,
1338,1339,North America,Enterprise,Expansion,72,7,10000,Renewed,
1339,1340,North America,Enterprise,Renewal,79,8,0,Renewed,
1341,1342,EMEA,Enterprise,Expansion,68,5,5000,Renewed,
1342,1343,APAC,Enterprise,Renewal,85,9,0,Renewed,
1343,1344,EMEA,SMB,Renewal,83,9,0,Renewed,
1344,1345,EMEA,Enterprise,Expansion,70,8,10000,Renewed,
1345,1346,EMEA,Enterprise,Renewal,82,9,0,Renewed,
1346,1347,North America,Commercial,Renewal,72,8,0,Renewed,
1347,1348,North America,Commercial,Renewal,52,5,0,Renewed,
1348,1349,APAC,Commercial,Renewal,88,9,0,Renewed,
1351,1352,EMEA,Commercial,Expansion,61,7,50000,Renewed,
1352,1353,EMEA,Strategic,Renewal,88,7,0,Renewed,
1353,1354,EMEA,Enterprise,Renewal,79,8,0,Renewed,
1354,1355,EMEA,SMB,Renewal,73,6,0,Renewed,
1355,1356,APAC,SMB,Renewal,46,4,0,Churned,Product Fit
1356,1357,APAC,Enterprise,Renewal,98,9,0,Renewed,
1357,1358,EMEA,Commercial,Expansion,69,7,10000,Renewed,
1359,1360,EMEA,Enterprise,Renewal,84,8,0,Renewed,
1361,1362,North America,Commercial,Renewal,73,8,0,Renewed,
1362,1363,EMEA,Enterprise,Renewal,70,7,0,Renewed,
1364,1365,EMEA,Strategic,Renewal,77,8,0,Renewed,
1365,1366,North America,Enterprise,Expansion,75,8,25000,Renewed,
1367,1368,APAC,Commercial,Renewal,70,6,0,Renewed,
1369,1370,North America,Enterprise,Renewal,74,6,0,Renewed,
1370,1371,APAC,Commercial,Renewal,81,7,0,Renewed,
1371,1372,North America,Enterprise,Renewal,82,7,0,Churned,Competitor Switch
1372,1373,APAC,Commercial,Renewal,75,8,0,Renewed,
1374,1375,North America,Strategic,Renewal,84,8,0,Renewed,
1376,1377,EMEA,Strategic,Renewal,68,7,0,Churned,Budget Constraints
1377,1378,EMEA,SMB,Renewal,100,9,0,Renewed,
1379,1380,EMEA,Enterprise,Renewal,97,8,0,Renewed,
1380,1381,North America,Commercial,Renewal,86,8,0,Renewed,
1381,1382,North America,Commercial,Renewal,45,3,0,Churned,Pricing
1382,1383,APAC,SMB,Renewal,84,9,0,Renewed,
1383,1384,North America,Commercial,Renewal,69,7,0,Renewed,
1385,1386,North America,Strategic,Renewal,60,7,0,Renewed,
1386,1387,EMEA,Commercial,Renewal,69,7,0,Renewed,
1387,1388,North America,Enterprise,Expansion,61,7,5000,Renewed,
1388,1389,APAC,SMB,Renewal,82,8,0,Renewed,
1390,1391,North America,Commercial,Renewal,99,10,0,Renewed,
1391,1392,North America,Strategic,Renewal,87,7,0,Renewed,
1393,1394,EMEA,Commercial,Renewal,100,9,0,Renewed,
1395,1396,EMEA,Strategic,Renewal,51,4,0,Renewed,
1396,1397,EMEA,Strategic,Renewal,67,5,0,Renewed,
1397,1398,North America,Strategic,Renewal,60,6,0,Renewed,
1398,1399,EMEA,Commercial,Renewal,93,8,0,Renewed,
1400,1401,North America,SMB,Renewal,71,7,0,Renewed,
1401,1402,North America,SMB,Expansion,77,6,50000,Renewed,
1402,1403,North America,Strategic,Expansion,84,8,5000,Renewed,
1403,1404,EMEA,Commercial,Renewal,53,5,0,Renewed,
1404,1405,EMEA,Enterprise,Renewal,65,6,0,Renewed,
1406,1407,EMEA,Strategic,Expansion,89,7,5000,Renewed,
1407,1408,EMEA,Strategic,Renewal,66,6,0,Renewed,
1408,1409,EMEA,Commercial,Renewal,49,5,0,Renewed,
1409,1410,APAC,SMB,Renewal,61,7,0,Renewed,
1411,1412,North America,SMB,Renewal,70,6,0,Renewed,
1413,1414,North America,Commercial,Renewal,77,8,0,Renewed,
1414,1415,EMEA,Strategic,Renewal,73,8,0,Renewed,
1415,1416,APAC,Enterprise,Renewal,65,7,0,Renewed,
1416,1417,North America,Commercial,Renewal,89,7,0,Churned,Poor Customer Support
1417,1418,North America,Enterprise,Renewal,73,6,0,Churned,Product Fit
1418,1419,EMEA,Commercial,Renewal,78,8,0,Renewed,
1419,1420,APAC,SMB,Renewal,66,5,0,Renewed,
1420,1421,North America,Strategic,Renewal,97,9,0,Renewed,
1421,1422,EMEA,Enterprise,Renewal,69,7,0,Renewed,
1422,1423,North America,Strategic,Expansion,76,6,5000,Renewed,
1423,1424,North America,SMB,Renewal,90,8,0,Renewed,
1424,1425,APAC,Strategic,Renewal,79,8,0,Renewed,
1425,1426,APAC,Enterprise,Renewal,78,6,0,Renewed,
1426,1427,North America,Enterprise,Expansion,45,5,5000,Renewed,
1427,1428,APAC,Enterprise,Renewal,85,7,0,Renewed,
1431,1432,EMEA,Strategic,Renewal,75,7,0,Renewed,
1433,1434,EMEA,Commercial,Renewal,83,9,0,Renewed,
1434,1435,North America,Enterprise,Renewal,77,7,0,Renewed,
1436,1437,North America,Commercial,Renewal,66,7,0,Renewed,
1438,1439,North America,Strategic,Renewal,88,7,0,Churned,Competitor Switch
1440,1441,APAC,Commercial,Renewal,77,7,0,Renewed,
1441,1442,North America,Enterprise,Renewal,55,4,0,Renewed,
1442,1443,EMEA,Commercial,Renewal,94,10,0,Renewed,
1443,1444,EMEA,Strategic,Expansion,53,6,5000,Renewed,
1444,1445,APAC,Strategic,Renewal,88,9,0,Renewed,
1445,1446,North America,Enterprise,Renewal,97,10,0,Renewed,
1446,1447,EMEA,Strategic,Renewal,58,6,0,Renewed,
1448,1449,APAC,Enterprise,Renewal,73,7,0,Renewed,
1449,1450,EMEA,SMB,Renewal,71,8,0,Churned,Product Fit
1450,1451,EMEA,Enterprise,Renewal,72,6,0,Renewed,
1451,1452,EMEA,Enterprise,Renewal,100,10,0,Renewed,
1452,1453,APAC,Enterprise,Renewal,58,4,0,Renewed,
1453,1454,EMEA,Commercial,Renewal,70,8,0,Renewed,
1455,1456,APAC,SMB,Renewal,97,8,0,Renewed,
1456,1457,EMEA,Enterprise,Renewal,70,7,0,Renewed,
1457,1458,EMEA,Enterprise,Renewal,60,6,0,Churned,Poor Customer Support
1458,1459,North America,Enterprise,Expansion,78,7,10000,Churned,Pricing
1459,1460,EMEA,Enterprise,Expansion,87,7,5000,Renewed,
1461,1462,EMEA,SMB,Renewal,69,6,0,Renewed,
1462,1463,North America,Enterprise,Renewal,83,7,0,Renewed,
1463,1464,EMEA,Enterprise,Renewal,54,6,0,Renewed,
1464,1465,APAC,SMB,Renewal,55,6,0,Renewed,
1465,1466,North America,Enterprise,Renewal,68,5,0,Renewed,
1469,1470,EMEA,SMB,Renewal,83,8,0,Renewed,
1471,1472,EMEA,Strategic,Renewal,86,7,0,Churned,Product Fit
1472,1473,APAC,Enterprise,Renewal,57,4,0,Renewed,
1474,1475,North America,Strategic,Renewal,85,7,0,Churned,Competitor Switch
1475,1476,EMEA,Strategic,Renewal,77,8,0,Renewed,
1476,1477,EMEA,Strategic,Renewal,61,5,0,Renewed,
1479,1480,EMEA,Commercial,Renewal,54,6,0,Churned,Poor Customer Support
1481,1482,North America,Enterprise,Renewal,78,6,0,Renewed,
1482,1483,EMEA,Commercial,Renewal,94,10,0,Renewed,
1485,1486,North America,Enterprise,Expansion,75,6,5000,Churned,Poor Customer Support
1486,1487,North America,Commercial,Renewal,60,5,0,Renewed,
