Unnamed: 0,Opportunity_ID,Region,Segment,Opportunity_Type,CSAT_Score,NPS_Score,Expansion_Revenue (Â£),Renewal_Status,Churn_Reason
1489,1490,EMEA,Commercial,Expansion,46,4,5000,Churned,Budget Constraints
1490,1491,North America,SMB,Renewal,97,9,0,Renewed,
1492,1493,North America,Strategic,Renewal,90,8,0,Renewed,
1493,1494,North America,Strategic,Renewal,79,6,0,Renewed,
1494,1495,EMEA,Enterprise,Renewal,97,8,0,Renewed,
1495,1496,EMEA,Commercial,Renewal,78,6,0,Churned,Product Fit
1496,1497,EMEA,Strategic,Renewal,67,6,0,Renewed,
1498,1499,North America,SMB,Renewal,83,9,0,Renewed,
1500,1501,EMEA,Commercial,Renewal,62,5,0,Churned,Budget Constraints
1501,1502,EMEA,Strategic,Renewal,60,6,0,Churned,Poor Customer Support
1502,1503,North America,Strategic,Renewal,86,7,0,Renewed,
1503,1504,North America,SMB,Renewal,87,7,0,Renewed,
1504,1505,North America,Strategic,Renewal,55,6,0,Renewed,
1505,1506,North America,Enterprise,Renewal,56,4,0,Renewed,
1506,1507,EMEA,Strategic,Renewal,68,5,0,Renewed,
1507,1508,EMEA,Enterprise,Renewal,64,7,0,Renewed,
1508,1509,EMEA,Strategic,Renewal,82,9,0,Renewed,
1509,1510,EMEA,SMB,Renewal,75,8,0,Renewed,
1510,1511,EMEA,Commercial,Renewal,92,10,0,Renewed,
1511,1512,EMEA,SMB,Expansion,79,7,100000,Renewed,
1514,1515,North America,Strategic,Renewal,65,6,0,Renewed,
1518,1519,North America,SMB,Renewal,46,4,0,Churned,Competitor Switch
1521,1522,APAC,Enterprise,Renewal,77,6,0,Renewed,
1523,1524,North America,SMB,Renewal,49,5,0,Renewed,
1524,1525,EMEA,SMB,Renewal,65,7,0,Churned,Product Fit
1525,1526,North America,SMB,Renewal,64,6,0,Renewed,
1527,1528,North America,Strategic,Renewal,67,5,0,Renewed,
1528,1529,EMEA,Strategic,Renewal,55,4,0,Renewed,
1529,1530,EMEA,Commercial,Renewal,64,5,0,Renewed,
1530,1531,North America,Commercial,Renewal,92,9,0,Renewed,
1531,1532,EMEA,Strategic,Renewal,92,8,0,Renewed,
1534,1535,EMEA,Commercial,Renewal,97,8,0,Renewed,
1535,1536,North America,SMB,Renewal,75,6,0,Churned,Product Fit
1536,1537,North America,Commercial,Renewal,79,8,0,Renewed,
1538,1539,North America,Enterprise,Renewal,92,9,0,Renewed,
1539,1540,EMEA,SMB,Renewal,52,6,0,Renewed,
1540,1541,EMEA,Commercial,Renewal,87,9,0,Renewed,
1545,1546,EMEA,SMB,Renewal,94,9,0,Renewed,
1546,1547,EMEA,SMB,Renewal,61,7,0,Renewed,
1547,1548,EMEA,Enterprise,Renewal,95,8,0,Renewed,
1548,1549,North America,Commercial,Renewal,100,9,0,Renewed,
1549,1550,EMEA,Enterprise,Renewal,86,7,0,Renewed,
1550,1551,APAC,Strategic,Renewal,83,7,0,Renewed,
1551,1552,EMEA,SMB,Renewal,58,5,0,Renewed,
1552,1553,EMEA,Enterprise,Expansion,91,10,100000,Renewed,
1556,1557,EMEA,Commercial,Renewal,59,6,0,Renewed,
1558,1559,EMEA,SMB,Renewal,80,7,0,Renewed,
1560,1561,North America,Commercial,Renewal,82,7,0,Churned,Product Fit
1561,1562,North America,Strategic,Expansion,25,3,5000,Churned,Budget Constraints
1562,1563,EMEA,SMB,Renewal,81,8,0,Renewed,
1563,1564,North America,Commercial,Renewal,100,10,0,Renewed,
1564,1565,EMEA,Enterprise,Expansion,43,3,50000,Churned,Competitor Switch
1565,1566,EMEA,Enterprise,Renewal,74,6,0,Renewed,
1569,1570,EMEA,Strategic,Expansion,45,4,5000,Churned,Competitor Switch
1570,1571,EMEA,Commercial,Expansion,61,7,25000,Renewed,
1571,1572,North America,Enterprise,Renewal,46,4,0,Churned,Product Fit
1575,1576,North America,Commercial,Renewal,77,7,0,Renewed,
1577,1578,EMEA,Enterprise,Expansion,86,7,50000,Renewed,
1578,1579,EMEA,Enterprise,Expansion,81,9,10000,Renewed,
1579,1580,EMEA,Enterprise,Renewal,61,5,0,Churned,Pricing
1580,1581,North America,Enterprise,Renewal,65,7,0,Renewed,
1581,1582,North America,Strategic,Renewal,79,6,0,Renewed,
1584,1585,APAC,Commercial,Renewal,61,5,0,Renewed,
1585,1586,North America,Commercial,Renewal,55,6,0,Renewed,
1586,1587,EMEA,Enterprise,Renewal,71,8,0,Renewed,
1587,1588,EMEA,Strategic,Renewal,60,5,0,Renewed,
1588,1589,EMEA,SMB,Expansion,81,9,10000,Renewed,
1590,1591,EMEA,Strategic,Renewal,94,8,0,Renewed,
1591,1592,APAC,SMB,Renewal,100,10,0,Renewed,
1592,1593,North America,Enterprise,Renewal,80,7,0,Renewed,
1593,1594,North America,Enterprise,Expansion,84,7,5000,Renewed,
1594,1595,EMEA,Enterprise,Renewal,66,5,0,Renewed,
1595,1596,EMEA,Enterprise,Renewal,66,6,0,Renewed,
1596,1597,North America,Commercial,Renewal,94,10,0,Renewed,
1600,1601,North America,SMB,Renewal,70,6,0,Churned,Pricing
1601,1602,North America,Enterprise,Renewal,76,7,0,Renewed,
1602,1603,North America,SMB,Renewal,93,8,0,Renewed,
1604,1605,North America,Commercial,Renewal,70,7,0,Renewed,
1605,1606,EMEA,SMB,Renewal,97,8,0,Renewed,
1608,1609,North America,Strategic,Renewal,83,7,0,Renewed,
1609,1610,EMEA,Strategic,Renewal,81,8,0,Renewed,
1610,1611,APAC,Enterprise,Renewal,65,6,0,Renewed,
1613,1614,North America,Strategic,Renewal,82,9,0,Renewed,
1614,1615,North America,Commercial,Renewal,68,7,0,Renewed,
1617,1618,EMEA,Strategic,Renewal,82,8,0,Renewed,
1618,1619,EMEA,Strategic,Renewal,73,8,0,Renewed,
1619,1620,EMEA,SMB,Renewal,89,8,0,Renewed,
1620,1621,EMEA,Enterprise,Renewal,74,8,0,Renewed,
1621,1622,North America,Commercial,Expansion,100,9,10000,Renewed,
1624,1625,North America,Commercial,Renewal,70,8,0,Renewed,
1626,1627,North America,SMB,Renewal,66,5,0,Renewed,
1627,1628,EMEA,Strategic,Renewal,80,7,0,Renewed,
1628,1629,North America,Strategic,Renewal,91,10,0,Renewed,
1629,1630,EMEA,Enterprise,Renewal,91,9,0,Renewed,
1631,1632,North America,SMB,Renewal,77,6,0,Renewed,
1632,1633,EMEA,Enterprise,Renewal,80,7,0,Renewed,
1633,1634,EMEA,Commercial,Renewal,80,9,0,Renewed,
1634,1635,APAC,SMB,Renewal,58,5,0,Renewed,
1635,1636,North America,Enterprise,Renewal,90,9,0,Renewed,
1636,1637,North America,Strategic,Renewal,56,6,0,Renewed,
1638,1639,APAC,Commercial,Renewal,58,5,0,Renewed,
1639,1640,APAC,Commercial,Renewal,75,8,0,Renewed,
1640,1641,EMEA,Commercial,Renewal,70,8,0,Renewed,
1642,1643,EMEA,Enterprise,Renewal,86,9,0,Renewed,
1643,1644,EMEA,Enterprise,Renewal,81,7,0,Renewed,
1644,1645,North America,Strategic,Renewal,77,6,0,Renewed,
1645,1646,EMEA,SMB,Renewal,58,4,0,Renewed,
1646,1647,North America,Enterprise,Renewal,75,8,0,Renewed,
1649,1650,EMEA,Strategic,Renewal,74,6,0,Renewed,
1652,1653,North America,Strategic,Renewal,78,6,0,Churned,Product Fit
1653,1654,North America,SMB,Renewal,68,5,0,Churned,Pricing
1654,1655,North America,SMB,Renewal,82,9,0,Renewed,
1655,1656,APAC,Commercial,Renewal,69,7,0,Renewed,
1658,1659,North America,Enterprise,Expansion,81,9,5000,Renewed,
1660,1661,EMEA,Enterprise,Renewal,86,7,0,Renewed,
1661,1662,EMEA,Enterprise,Renewal,66,6,0,Renewed,
1663,1664,EMEA,SMB,Renewal,63,5,0,Renewed,
1668,1669,North America,SMB,Renewal,82,7,0,Renewed,
1671,1672,APAC,SMB,Renewal,55,6,0,Renewed,
1673,1674,EMEA,SMB,Renewal,91,10,0,Renewed,
1674,1675,EMEA,Enterprise,Expansion,75,6,5000,Renewed,
1675,1676,North America,Commercial,Renewal,73,6,0,Renewed,
1676,1677,North America,SMB,Renewal,83,8,0,Renewed,
1677,1678,EMEA,Commercial,Renewal,82,8,0,Renewed,
1679,1680,EMEA,Commercial,Renewal,75,8,0,Renewed,
1680,1681,North America,Strategic,Renewal,88,8,0,Renewed,
1681,1682,APAC,SMB,Renewal,64,6,0,Renewed,
1682,1683,EMEA,Strategic,Expansion,85,9,5000,Renewed,
1683,1684,EMEA,Commercial,Renewal,58,5,0,Renewed,
1684,1685,North America,Enterprise,Renewal,82,7,0,Renewed,
1686,1687,APAC,Strategic,Renewal,70,7,0,Renewed,
1687,1688,EMEA,Commercial,Expansion,55,6,5000,Renewed,
1688,1689,EMEA,SMB,Renewal,78,6,0,Churned,Poor Customer Support
1690,1691,North America,Strategic,Renewal,74,7,0,Churned,Poor Customer Support
1691,1692,EMEA,Enterprise,Renewal,51,4,0,Renewed,
1693,1694,North America,Commercial,Renewal,43,3,0,Churned,Competitor Switch
1695,1696,North America,SMB,Renewal,72,7,0,Renewed,
1696,1697,North America,Strategic,Renewal,99,9,0,Renewed,
1697,1698,North America,Enterprise,Renewal,79,8,0,Renewed,
1698,1699,APAC,Strategic,Expansion,64,7,50000,Renewed,
1699,1700,EMEA,Commercial,Renewal,91,8,0,Renewed,
1700,1701,APAC,Enterprise,Renewal,88,9,0,Renewed,
1701,1702,EMEA,Enterprise,Renewal,94,8,0,Renewed,
1702,1703,North America,Commercial,Renewal,85,7,0,Renewed,
1703,1704,EMEA,Strategic,Renewal,88,9,0,Renewed,
1704,1705,EMEA,Strategic,Expansion,85,9,10000,Renewed,
1705,1706,North America,Strategic,Renewal,67,7,0,Churned,Poor Customer Support
1707,1708,North America,Commercial,Renewal,50,5,0,Renewed,
1709,1710,EMEA,Strategic,Expansion,67,5,25000,Renewed,
1710,1711,North America,SMB,Renewal,91,8,0,Renewed,
1711,1712,North America,Enterprise,Expansion,69,5,25000,Renewed,
1712,1713,EMEA,Enterprise,Renewal,72,8,0,Renewed,
1713,1714,EMEA,Enterprise,Expansion,57,6,5000,Renewed,
1715,1716,APAC,Commercial,Renewal,66,7,0,Renewed,
1716,1717,North America,Commercial,Renewal,74,8,0,Renewed,
1717,1718,EMEA,SMB,Renewal,82,9,0,Renewed,
1718,1719,APAC,Commercial,Renewal,68,6,0,Renewed,
1719,1720,North America,Commercial,Renewal,67,7,0,Renewed,
1720,1721,North America,Commercial,Renewal,87,7,0,Renewed,
1721,1722,North America,Strategic,Renewal,79,8,0,Churned,Product Fit
1723,1724,North America,SMB,Renewal,81,7,0,Renewed,
1724,1725,EMEA,Commercial,Renewal,97,10,0,Renewed,
1726,1727,EMEA,SMB,Renewal,67,7,0,Churned,Budget Constraints
1727,1728,APAC,SMB,Renewal,74,6,0,Renewed,
1728,1729,EMEA,SMB,Renewal,83,7,0,Renewed,
1729,1730,EMEA,Enterprise,Expansion,61,5,5000,Renewed,
1731,1732,EMEA,Strategic,Renewal,78,6,0,Renewed,
1733,1734,EMEA,Enterprise,Renewal,75,7,0,Churned,Pricing
1737,1738,North America,Strategic,Renewal,100,9,0,Renewed,
1738,1739,North America,Strategic,Renewal,76,8,0,Churned,Budget Constraints
1739,1740,EMEA,Enterprise,Renewal,92,10,0,Renewed,
1741,1742,EMEA,Strategic,Renewal,87,8,0,Renewed,
1743,1744,North America,SMB,Expansion,57,4,10000,Renewed,
1744,1745,EMEA,SMB,Renewal,51,6,0,Renewed,
1747,1748,North America,Commercial,Expansion,78,7,10000,Renewed,
1748,1749,EMEA,Commercial,Expansion,93,10,10000,Renewed,
1750,1751,EMEA,Strategic,Renewal,79,7,0,Churned,Pricing
1752,1753,North America,Commercial,Renewal,76,7,0,Renewed,
1754,1755,APAC,Commercial,Expansion,70,6,5000,Renewed,
1755,1756,EMEA,SMB,Renewal,55,5,0,Renewed,
1757,1758,EMEA,Commercial,Renewal,60,7,0,Renewed,
1758,1759,North America,Commercial,Renewal,50,6,0,Churned,Competitor Switch
1759,1760,EMEA,Strategic,Renewal,58,4,0,Renewed,
1761,1762,EMEA,Enterprise,Expansion,67,5,100000,Renewed,
1762,1763,North America,Enterprise,Expansion,86,8,5000,Renewed,
1763,1764,EMEA,Commercial,Renewal,68,5,0,Renewed,
1766,1767,EMEA,Enterprise,Renewal,78,8,0,Renewed,
1767,1768,EMEA,Commercial,Renewal,77,8,0,Renewed,
1768,1769,North America,SMB,Renewal,82,7,0,Renewed,
1769,1770,North America,SMB,Expansion,59,4,100000,Churned,Product Fit
1772,1773,APAC,Commercial,Renewal,90,8,0,Renewed,
1774,1775,EMEA,Enterprise,Renewal,53,5,0,Renewed,
1775,1776,North America,Strategic,Renewal,68,6,0,Renewed,
1777,1778,EMEA,Enterprise,Renewal,74,8,0,Renewed,
1779,1780,EMEA,Strategic,Renewal,86,8,0,Renewed,
1781,1782,APAC,Commercial,Renewal,95,9,0,Renewed,
1782,1783,EMEA,SMB,Renewal,86,8,0,Renewed,
1783,1784,EMEA,Strategic,Renewal,96,9,0,Renewed,
1784,1785,EMEA,Strategic,Renewal,62,7,0,Renewed,
1785,1786,APAC,SMB,Expansion,92,8,5000,Renewed,
1786,1787,EMEA,Enterprise,Renewal,90,10,0,Renewed,
1788,1789,North America,SMB,Expansion,39,3,10000,Churned,Budget Constraints
1789,1790,EMEA,Strategic,Renewal,71,6,0,Churned,Competitor Switch
1790,1791,North America,Commercial,Renewal,84,7,0,Renewed,
1792,1793,EMEA,Enterprise,Expansion,67,5,50000,Renewed,
1793,1794,EMEA,Enterprise,Expansion,58,6,5000,Renewed,
1794,1795,North America,SMB,Renewal,100,9,0,Renewed,
1796,1797,EMEA,Enterprise,Renewal,76,8,0,Renewed,
1797,1798,North America,SMB,Expansion,77,8,75000,Renewed,
1798,1799,North America,SMB,Expansion,55,5,10000,Churned,Pricing
1799,1800,North America,Enterprise,Renewal,65,6,0,Renewed,
1800,1801,APAC,Commercial,Renewal,61,5,0,Renewed,
1801,1802,EMEA,Strategic,Renewal,91,8,0,Renewed,
1802,1803,North America,Strategic,Renewal,82,8,0,Renewed,
1804,1805,North America,Commercial,Renewal,66,7,0,Renewed,
1805,1806,EMEA,Strategic,Renewal,83,9,0,Renewed,
1806,1807,EMEA,Commercial,Renewal,71,7,0,Renewed,
1807,1808,North America,Commercial,Expansion,78,8,5000,Renewed,
1809,1810,North America,SMB,Renewal,78,7,0,Churned,Competitor Switch
1810,1811,EMEA,Enterprise,Renewal,81,8,0,Renewed,
1811,1812,EMEA,Enterprise,Expansion,79,6,25000,Renewed,
1813,1814,North America,Enterprise,Renewal,81,7,0,Renewed,
1814,1815,North America,Commercial,Renewal,93,9,0,Renewed,
1815,1816,APAC,Enterprise,Renewal,84,7,0,Renewed,
1816,1817,North America,Commercial,Renewal,69,6,0,Renewed,
1817,1818,EMEA,Strategic,Renewal,73,8,0,Renewed,
1818,1819,EMEA,Strategic,Expansion,93,10,5000,Renewed,
1819,1820,North America,Enterprise,Renewal,76,8,0,Churned,Product Fit
1821,1822,North America,Commercial,Renewal,69,7,0,Renewed,
1824,1825,EMEA,Commercial,Renewal,65,6,0,Churned,Budget Constraints
1825,1826,EMEA,SMB,Renewal,79,8,0,Renewed,
1827,1828,APAC,Enterprise,Renewal,62,7,0,Renewed,
1828,1829,EMEA,Strategic,Renewal,94,10,0,Renewed,
1829,1830,North America,Commercial,Renewal,59,6,0,Renewed,
1830,1831,APAC,Commercial,Expansion,97,9,5000,Renewed,
1831,1832,EMEA,Strategic,Renewal,70,8,0,Renewed,
1833,1834,EMEA,Commercial,Renewal,58,4,0,Renewed,
1835,1836,EMEA,Commercial,Renewal,77,6,0,Renewed,
1837,1838,North America,SMB,Renewal,60,5,0,Renewed,
1840,1841,North America,Enterprise,Renewal,75,6,0,Renewed,
1841,1842,EMEA,SMB,Renewal,66,5,0,Churned,Budget Constraints
1842,1843,EMEA,Enterprise,Renewal,89,7,0,Renewed,
1843,1844,EMEA,Commercial,Renewal,77,7,0,Churned,Pricing
1845,1846,North America,Enterprise,Renewal,57,4,0,Renewed,
1846,1847,North America,Strategic,Renewal,66,7,0,Renewed,
1848,1849,APAC,Enterprise,Renewal,85,7,0,Renewed,
1849,1850,EMEA,SMB,Renewal,94,9,0,Renewed,
1850,1851,North America,Commercial,Renewal,74,6,0,Renewed,
1851,1852,EMEA,SMB,Expansion,59,6,5000,Churned,Pricing
1854,1855,APAC,Enterprise,Renewal,90,10,0,Renewed,
1856,1857,EMEA,Commercial,Renewal,85,8,0,Renewed,
1857,1858,EMEA,Enterprise,Renewal,94,9,0,Renewed,
1858,1859,EMEA,Commercial,Renewal,79,7,0,Renewed,
1859,1860,EMEA,Strategic,Renewal,67,6,0,Churned,Pricing
1860,1861,EMEA,Strategic,Renewal,82,7,0,Churned,Product Fit
1861,1862,EMEA,Enterprise,Renewal,79,6,0,Renewed,
1862,1863,North America,Commercial,Renewal,66,7,0,Churned,Competitor Switch
1863,1864,EMEA,Commercial,Renewal,77,7,0,Renewed,
1865,1866,APAC,Commercial,Renewal,72,7,0,Churned,Competitor Switch
1867,1868,North America,Enterprise,Renewal,86,7,0,Renewed,
1869,1870,EMEA,SMB,Renewal,82,8,0,Renewed,
1870,1871,EMEA,Commercial,Renewal,59,6,0,Renewed,
1871,1872,North America,SMB,Renewal,57,6,0,Churned,Product Fit
1874,1875,EMEA,SMB,Renewal,73,7,0,Renewed,
1875,1876,EMEA,Commercial,Renewal,75,8,0,Renewed,
1878,1879,North America,Enterprise,Renewal,86,9,0,Renewed,
1879,1880,EMEA,Commercial,Renewal,82,7,0,Renewed,
1880,1881,EMEA,Enterprise,Renewal,96,10,0,Renewed,
1882,1883,EMEA,Strategic,Renewal,67,6,0,Renewed,
1883,1884,EMEA,Commercial,Expansion,67,6,10000,Renewed,
1884,1885,North America,Strategic,Renewal,60,7,0,Renewed,
1885,1886,EMEA,Strategic,Renewal,86,8,0,Renewed,
1886,1887,North America,Strategic,Renewal,75,6,0,Renewed,
1887,1888,North America,Enterprise,Expansion,47,5,10000,Renewed,
1889,1890,APAC,Commercial,Renewal,78,8,0,Renewed,
1891,1892,EMEA,Enterprise,Renewal,78,8,0,Renewed,
1892,1893,EMEA,Enterprise,Renewal,72,7,0,Renewed,
1893,1894,North America,Commercial,Renewal,79,7,0,Renewed,
1894,1895,EMEA,Enterprise,Renewal,56,6,0,Churned,Product Fit
1895,1896,EMEA,Strategic,Renewal,99,9,0,Renewed,
1896,1897,EMEA,SMB,Expansion,80,8,50000,Renewed,
1897,1898,North America,Strategic,Renewal,48,5,0,Renewed,
1898,1899,North America,Enterprise,Expansion,74,8,50000,Renewed,
1899,1900,EMEA,Strategic,Renewal,81,8,0,Renewed,
1901,1902,North America,Commercial,Renewal,58,6,0,Churned,Pricing
1902,1903,EMEA,Strategic,Renewal,83,9,0,Renewed,
1903,1904,North America,Commercial,Renewal,100,10,0,Renewed,
1904,1905,EMEA,Strategic,Renewal,65,7,0,Renewed,
1906,1907,APAC,Enterprise,Renewal,81,8,0,Renewed,
1908,1909,North America,Enterprise,Renewal,78,8,0,Renewed,
1909,1910,North America,Commercial,Renewal,89,7,0,Renewed,
1910,1911,North America,SMB,Renewal,73,8,0,Churned,Pricing
1911,1912,APAC,Commercial,Expansion,58,4,10000,Renewed,
1913,1914,North America,Strategic,Renewal,88,9,0,Renewed,
1914,1915,EMEA,Strategic,Renewal,59,4,0,Renewed,
1915,1916,EMEA,Commercial,Renewal,100,9,0,Renewed,
1916,1917,APAC,Enterprise,Expansion,83,9,25000,Renewed,
1918,1919,North America,Enterprise,Renewal,66,7,0,Renewed,
1919,1920,EMEA,Strategic,Renewal,91,10,0,Renewed,
1920,1921,EMEA,Strategic,Renewal,74,6,0,Renewed,
1921,1922,North America,Commercial,Expansion,71,7,5000,Renewed,
1922,1923,EMEA,Strategic,Renewal,64,6,0,Renewed,
1924,1925,EMEA,Strategic,Renewal,46,5,0,Renewed,
1930,1931,EMEA,Strategic,Renewal,84,8,0,Renewed,
1931,1932,EMEA,SMB,Renewal,50,5,0,Renewed,
1932,1933,EMEA,Enterprise,Renewal,63,7,0,Renewed,
1933,1934,EMEA,Commercial,Expansion,81,7,10000,Renewed,
1934,1935,EMEA,Commercial,Renewal,67,7,0,Renewed,
1937,1938,EMEA,SMB,Renewal,77,7,0,Churned,Budget Constraints
1938,1939,EMEA,SMB,Renewal,56,4,0,Renewed,
1939,1940,North America,Commercial,Renewal,69,6,0,Renewed,
1940,1941,North America,Strategic,Renewal,77,6,0,Churned,Pricing
1941,1942,North America,Strategic,Renewal,60,6,0,Renewed,
1942,1943,EMEA,SMB,Renewal,100,10,0,Renewed,
1944,1945,EMEA,SMB,Expansion,65,6,10000,Renewed,
1945,1946,EMEA,SMB,Renewal,95,9,0,Renewed,
1946,1947,EMEA,Enterprise,Renewal,72,6,0,Renewed,
1947,1948,North America,Enterprise,Renewal,51,5,0,Renewed,
1950,1951,North America,SMB,Renewal,57,6,0,Churned,Competitor Switch
1951,1952,North America,Strategic,Renewal,77,8,0,Renewed,
1954,1955,APAC,Commercial,Renewal,90,10,0,Renewed,
1956,1957,EMEA,Strategic,Renewal,100,9,0,Renewed,
1957,1958,EMEA,Commercial,Renewal,76,6,0,Renewed,
1960,1961,North America,Enterprise,Renewal,57,5,0,Renewed,
1961,1962,EMEA,Commercial,Expansion,79,7,10000,Renewed,
1962,1963,EMEA,SMB,Renewal,62,6,0,Renewed,
1964,1965,EMEA,SMB,Renewal,80,7,0,Renewed,
1966,1967,North America,Commercial,Expansion,60,5,5000,Renewed,
1967,1968,North America,SMB,Renewal,43,4,0,Churned,Pricing
1968,1969,North America,Enterprise,Expansion,94,8,5000,Renewed,
1971,1972,EMEA,Enterprise,Renewal,71,6,0,Renewed,
1974,1975,North America,Commercial,Renewal,75,8,0,Churned,Competitor Switch
1975,1976,APAC,Strategic,Expansion,89,9,5000,Renewed,
1976,1977,North America,Commercial,Renewal,100,10,0,Renewed,
1977,1978,EMEA,Enterprise,Renewal,85,8,0,Renewed,
1978,1979,APAC,SMB,Renewal,76,8,0,Renewed,
1979,1980,EMEA,Commercial,Renewal,81,7,0,Renewed,
1981,1982,EMEA,Strategic,Renewal,70,7,0,Renewed,
1982,1983,EMEA,Commercial,Expansion,75,7,50000,Renewed,
1983,1984,EMEA,Commercial,Renewal,77,7,0,Renewed,
1984,1985,North America,Strategic,Renewal,63,5,0,Renewed,
1985,1986,North America,Strategic,Renewal,75,8,0,Renewed,
1986,1987,EMEA,SMB,Renewal,80,8,0,Renewed,
1987,1988,EMEA,Enterprise,Expansion,82,9,25000,Renewed,
1990,1991,EMEA,SMB,Renewal,81,9,0,Renewed,
1991,1992,North America,Commercial,Renewal,54,4,0,Renewed,
1992,1993,EMEA,Strategic,Renewal,93,8,0,Renewed,
1993,1994,North America,SMB,Renewal,92,8,0,Renewed,
1994,1995,EMEA,Enterprise,Renewal,73,6,0,Churned,Poor Customer Support
1996,1997,APAC,Commercial,Renewal,81,7,0,Renewed,
1998,1999,North America,Enterprise,Renewal,71,6,0,Renewed,
1999,2000,North America,SMB,Renewal,86,8,0,Renewed,
